

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
ID 1 = 324.375000
ID 1 = 320.937500
ID 1 = 324.062500
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 324.895833
ID 1 = 324.375000
ID 1 = 323.541667
ID 1 = 324.062500
ID 1 = 323.229167
ID 1 = 325.208333
ID 1 = 323.645833
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 323.750000
ID 1 = 324.791667
ID 1 = 323.854167
ID 1 = 324.791667
ID 1 = 323.125000
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 315.312500
ID 1 = 11.666667
ID 1 = 110.520833
ID 1 = 24.687500
ID 1 = 316.041667
ID 1 = 323.958333
ID 1 = 315.000000
ID 1 = 316.562500
ID 1 = 323.333333
ID 1 = 256.145833
ID 1 = 323.645833
ID 1 = 324.166667
ID 1 = 324.270833
ID 1 = 324.479167
ID 1 = 324.270833
ID 1 = 325.312500
ID 1 = 324.479167
ID 1 = 323.333333
ID 1 = 324.479167
ID 1 = 320.729167
ID 1 = 320.104167
ID 1 = 323.750000
ID 1 = 316.562500
ID 1 = 317.291667
ID 1 = 323.750000
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 325.312500
ID 1 = 319.895833
ID 1 = 317.083333
ID 1 = 323.437500
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 324.375000
ID 1 = 325.208333
ID 1 = 325.208333
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 323.958333
ID 1 = 324.895833
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 324.270833
ID 1 = 324.062500
ID 1 = 324.062500
ID 1 = 326.145833
ID 1 = 326.145833
ID 1 = 325.520833
ID 1 = 328.125000
ID 1 = 325.625000
ID 1 = 326.458333
ID 1 = 326.875000
ID 1 = 326.562500
ID 1 = 326.250000
ID 1 = 325.625000
ID 1 = 326.562500
ID 1 = 326.875000
ID 1 = 325.520833
ID 1 = 323.333333
ID 1 = 318.437500
ID 1 = 326.562500
ID 1 = 322.395833
ID 1 = 323.854167
ID 1 = 326.041667
ID 1 = 319.166667
ID 1 = 322.395833
ID 1 = 326.562500
ID 1 = 323.020833
ID 1 = 327.916667
ID 1 = 325.729167
ID 1 = 326.979167
ID 1 = 325.833333
ID 1 = 326.562500
ID 1 = 327.187500
ID 1 = 327.187500
ID 1 = 326.875000
ID 1 = 325.833333
ID 1 = 326.979167
ID 1 = 327.395833
ID 1 = 327.916667
ID 1 = 326.250000
ID 1 = 326.041667
ID 1 = 326.666667
ID 1 = 326.354167
ID 1 = 326.041667
ID 1 = 326.458333
ID 1 = 326.354167
ID 1 = 326.770833
ID 1 = 326.354167
ID 1 = 326.250000
ID 1 = 327.083333
ID 1 = 327.916667
ID 1 = 326.458333
ID 1 = 326.875000
ID 1 = 327.291667
ID 1 = 327.291667
ID 1 = 326.354167
ID 1 = 327.604167
ID 1 = 325.208333
ID 1 = 325.208333
ID 1 = 325.104167
ID 1 = 325.104167
ID 1 = 326.666667
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 323.750000
ID 1 = 324.479167
ID 1 = 325.520833
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 325.312500
ID 1 = 323.541667
ID 1 = 324.895833
ID 1 = 324.062500
ID 1 = 324.062500
ID 1 = 320.416667
ID 1 = 323.750000
ID 1 = 322.187500
ID 1 = 218.229167
ID 1 = 325.104167
ID 1 = 323.958333
ID 1 = 320.208333
ID 1 = 325.416667
ID 1 = 319.687500
ID 1 = 323.958333
ID 1 = 326.145833
ID 1 = 318.645833
ID 1 = 326.979167
ID 1 = 326.145833
ID 1 = 311.770833
ID 1 = 324.479167
ID 1 = 323.229167
ID 1 = 326.041667
ID 1 = 323.958333
ID 1 = 325.625000
ID 1 = 323.333333
ID 1 = 323.645833
ID 1 = 320.312500
ID 1 = 324.375000
ID 1 = 324.166667
ID 1 = 322.708333
ID 1 = 324.895833
ID 1 = 324.791667
ID 1 = 325.104167
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 323.333333
ID 1 = 324.270833
ID 1 = 325.104167
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 324.062500
ID 1 = 323.541667
ID 1 = 323.958333
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 318.854167
ID 1 = 324.166667
ID 1 = 326.562500
ID 1 = 318.229167
ID 1 = 323.958333
ID 1 = 323.020833
ID 1 = 324.270833
ID 1 = 323.958333
ID 1 = 323.854167
ID 1 = 324.583333
ID 1 = 323.541667
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 325.937500
ID 1 = 326.875000
ID 1 = 327.187500
ID 1 = 325.312500
ID 1 = 325.312500
ID 1 = 325.104167
ID 1 = 323.645833
ID 1 = 325.208333
ID 1 = 325.312500
ID 1 = 323.958333
ID 1 = 325.729167
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 325.416667
ID 1 = 327.395833
ID 1 = 326.145833
ID 1 = 328.020833
ID 1 = 327.083333
ID 1 = 326.979167
ID 1 = 327.083333
ID 1 = 326.354167
ID 1 = 326.458333
ID 1 = 326.354167
ID 1 = 325.729167
ID 1 = 326.041667
ID 1 = 326.145833
ID 1 = 326.250000
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 325.208333
ID 1 = 323.854167
ID 1 = 324.166667
ID 1 = 324.375000
ID 1 = 324.166667
ID 1 = 323.541667
ID 1 = 325.208333
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 314.166667
ID 1 = 324.791667
ID 1 = 324.895833
ID 1 = 317.187500
ID 1 = 323.125000
ID 1 = 323.229167
ID 1 = 317.812500
ID 1 = 324.270833
ID 1 = 322.916667
ID 1 = 321.145833
ID 1 = 324.583333
ID 1 = 317.395833
ID 1 = 322.395833
ID 1 = 323.854167
ID 1 = 321.666667
ID 1 = 322.187500
ID 1 = 326.979167
ID 1 = 325.000000
ID 1 = 327.083333
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 324.791667
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 325.416667
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.791667
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 318.020833
ID 1 = 324.375000
ID 1 = 323.229167
ID 1 = 312.812500
ID 1 = 325.520833
ID 1 = 324.166667
ID 1 = 321.354167
ID 1 = 324.687500
ID 1 = 321.041667
ID 1 = 317.291667
ID 1 = 324.062500
ID 1 = 321.770833
ID 1 = 325.000000
ID 1 = 325.833333
ID 1 = 325.729167
ID 1 = 323.750000
ID 1 = 325.833333
ID 1 = 324.166667
ID 1 = 323.333333
ID 1 = 325.625000
ID 1 = 324.687500
ID 1 = 325.312500
ID 1 = 323.541667
ID 1 = 324.166667
ID 1 = 324.166667
ID 1 = 324.270833
ID 1 = 324.479167
ID 1 = 325.104167
ID 1 = 324.375000
ID 1 = 324.166667
ID 1 = 324.895833
ID 1 = 323.750000
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 324.166667
ID 1 = 326.145833
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 325.520833
ID 1 = 318.437500
ID 1 = 324.895833
ID 1 = 325.937500
ID 1 = 317.291667
ID 1 = 323.541667
ID 1 = 321.770833
ID 1 = 321.458333
ID 1 = 324.166667
ID 1 = 317.916667
ID 1 = 321.562500
ID 1 = 324.687500
ID 1 = 315.416667
ID 1 = 323.854167
ID 1 = 323.541667
ID 1 = 325.104167
ID 1 = 323.333333
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 323.645833
ID 1 = 324.375000
ID 1 = 323.750000
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 325.104167
ID 1 = 326.145833
ID 1 = 326.250000
ID 1 = 324.895833
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 324.479167
ID 1 = 324.062500
ID 1 = 323.854167
ID 1 = 324.479167
ID 1 = 324.166667
ID 1 = 313.020833
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 317.916667
ID 1 = 324.479167
ID 1 = 319.895833
ID 1 = 316.458333
ID 1 = 324.062500
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 325.520833
ID 1 = 325.312500
ID 1 = 325.000000
ID 1 = 323.854167
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 325.312500
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 323.854167
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 324.895833
ID 1 = 324.479167
ID 1 = 324.166667
ID 1 = 323.541667
ID 1 = 325.729167
ID 1 = 320.833333
ID 1 = 324.791667
ID 1 = 320.416667
ID 1 = 323.437500
ID 1 = 324.270833
ID 1 = 317.187500
ID 1 = 324.687500
ID 1 = 323.958333
ID 1 = 320.000000
ID 1 = 324.583333
ID 1 = 323.541667
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 326.354167
ID 1 = 324.687500
ID 1 = 325.208333
ID 1 = 324.166667
ID 1 = 326.145833
ID 1 = 326.875000
ID 1 = 326.770833
ID 1 = 325.000000
ID 1 = 327.395833
ID 1 = 325.937500
ID 1 = 324.895833
ID 1 = 325.208333
ID 1 = 323.645833
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 325.625000
ID 1 = 324.479167
ID 1 = 325.104167
ID 1 = 324.791667
ID 1 = 324.687500
ID 1 = 324.791667
ID 1 = 325.937500
ID 1 = 325.104167
ID 1 = 325.625000
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 323.750000
ID 1 = 324.270833
ID 1 = 323.854167
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 326.145833
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 323.854167
ID 1 = 325.625000
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 325.000000
ID 1 = 326.041667
ID 1 = 325.416667
ID 1 = 315.104167
ID 1 = 327.604167
ID 1 = 325.937500
ID 1 = 317.500000
ID 1 = 324.791667
ID 1 = 322.708333
ID 1 = 317.395833
ID 1 = 324.479167
ID 1 = 320.520833
ID 1 = 320.833333
ID 1 = 324.791667
ID 1 = 319.270833
ID 1 = 321.354167
ID 1 = 324.583333
ID 1 = 318.020833
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 317.708333
ID 1 = 324.583333
ID 1 = 323.958333
ID 1 = 326.145833
ID 1 = 317.291667
ID 1 = 324.166667
ID 1 = 324.791667
ID 1 = 319.166667
ID 1 = 324.375000
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 316.666667
ID 1 = 324.166667
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 325.208333
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 323.958333
ID 1 = 324.895833
ID 1 = 324.166667
ID 1 = 324.687500
ID 1 = 325.520833
ID 1 = 323.645833
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 325.208333
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 324.375000
ID 1 = 325.104167
ID 1 = 315.000000
ID 1 = 323.541667
ID 1 = 325.416667
ID 1 = 317.916667
ID 1 = 322.916667
ID 1 = 325.312500
ID 1 = 325.208333
ID 1 = 323.854167
ID 1 = 323.854167
ID 1 = 324.791667
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 326.562500
ID 1 = 326.458333
ID 1 = 326.562500
ID 1 = 320.937500
ID 1 = 324.166667
ID 1 = 319.062500
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 324.687500
ID 1 = 325.416667
ID 1 = 324.791667
ID 1 = 324.687500
ID 1 = 326.250000
ID 1 = 326.666667
ID 1 = 326.979167
ID 1 = 319.479167
ID 1 = 325.520833
ID 1 = 324.583333
ID 1 = 326.666667
ID 1 = 325.625000
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 323.645833
ID 1 = 323.750000
ID 1 = 324.895833
ID 1 = 325.208333
ID 1 = 323.333333
ID 1 = 325.208333
ID 1 = 324.895833
ID 1 = 324.062500
ID 1 = 324.895833
ID 1 = 325.312500
ID 1 = 325.937500
ID 1 = 324.895833
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 323.437500
ID 1 = 323.750000
ID 1 = 326.458333
ID 1 = 326.979167
ID 1 = 326.354167
ID 1 = 327.291667
ID 1 = 327.187500
ID 1 = 325.520833
ID 1 = 326.250000
ID 1 = 325.416667
ID 1 = 325.833333
ID 1 = 326.562500
ID 1 = 327.083333
ID 1 = 326.458333
ID 1 = 325.416667
ID 1 = 321.875000
ID 1 = 323.854167
ID 1 = 325.625000
ID 1 = 318.645833
ID 1 = 326.354167
ID 1 = 325.104167
ID 1 = 319.375000
ID 1 = 320.208333
ID 1 = 326.041667
ID 1 = 321.145833
ID 1 = 324.166667
ID 1 = 321.562500
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 325.833333
ID 1 = 324.270833
ID 1 = 326.458333
ID 1 = 325.937500
ID 1 = 325.208333
ID 1 = 326.770833
ID 1 = 327.187500
ID 1 = 327.291667
ID 1 = 325.833333
ID 1 = 327.395833
ID 1 = 315.520833
ID 1 = 325.833333
ID 1 = 326.041667
ID 1 = 318.125000
ID 1 = 324.270833
ID 1 = 324.270833
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 318.333333
ID 1 = 323.854167
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 323.750000
ID 1 = 324.687500
ID 1 = 316.979167
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 323.854167
ID 1 = 324.375000
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 325.208333
ID 1 = 324.791667
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 325.312500
ID 1 = 325.937500
ID 1 = 313.750000
ID 1 = 326.875000
ID 1 = 325.208333
ID 1 = 322.187500
ID 1 = 326.770833
ID 1 = 327.083333
ID 1 = 325.312500
ID 1 = 325.208333
ID 1 = 326.145833
ID 1 = 326.041667
ID 1 = 324.791667
ID 1 = 324.270833
ID 1 = 324.062500
ID 1 = 324.166667
ID 1 = 324.583333
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 325.520833
ID 1 = 325.000000
ID 1 = 325.625000
ID 1 = 323.854167
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 325.729167
ID 1 = 324.687500
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 323.958333
ID 1 = 323.854167
ID 1 = 323.229167
ID 1 = 325.104167
ID 1 = 323.437500
ID 1 = 324.791667
ID 1 = 325.104167
ID 1 = 324.166667
ID 1 = 324.062500
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 324.270833
ID 1 = 325.312500
ID 1 = 324.166667
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.687500
ID 1 = 325.208333
ID 1 = 324.479167
ID 1 = 325.520833
ID 1 = 325.520833
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 325.104167
ID 1 = 323.333333
ID 1 = 324.062500
ID 1 = 324.895833
ID 1 = 312.291667
ID 1 = 324.062500
ID 1 = 325.312500
ID 1 = 318.437500
ID 1 = 321.458333
ID 1 = 324.479167
ID 1 = 316.979167
ID 1 = 325.416667
ID 1 = 324.375000
ID 1 = 321.041667
ID 1 = 324.375000
ID 1 = 320.208333
ID 1 = 316.770833
ID 1 = 324.270833
ID 1 = 323.645833
ID 1 = 320.416667
ID 1 = 324.687500
ID 1 = 317.812500
ID 1 = 321.041667
ID 1 = 320.729167
ID 1 = 324.895833
ID 1 = 324.270833
ID 1 = 324.270833
ID 1 = 323.854167
ID 1 = 323.854167
ID 1 = 323.333333
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 324.791667
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 325.729167
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 323.750000
ID 1 = 324.166667
ID 1 = 324.895833
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 327.916667
ID 1 = 326.041667
ID 1 = 324.583333
ID 1 = 325.312500
ID 1 = 319.895833
ID 1 = 325.208333
ID 1 = 325.937500
ID 1 = 313.020833
ID 1 = 324.375000
ID 1 = 320.312500
ID 1 = 317.083333
ID 1 = 324.062500
ID 1 = 320.208333
ID 1 = 318.750000
ID 1 = 325.000000
ID 1 = 321.666667
ID 1 = 321.250000
ID 1 = 326.979167
ID 1 = 319.895833
ID 1 = 324.375000
ID 1 = 325.520833
ID 1 = 324.166667
ID 1 = 325.416667
ID 1 = 324.687500
ID 1 = 325.833333
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 325.625000
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 324.062500
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 321.562500
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 320.416667
ID 1 = 323.854167
ID 1 = 316.666667
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 324.270833
ID 1 = 324.375000
ID 1 = 325.104167
ID 1 = 325.104167
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 325.520833
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 325.000000
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 324.166667
ID 1 = 324.687500
ID 1 = 325.729167
ID 1 = 326.458333
ID 1 = 324.687500
ID 1 = 326.562500
ID 1 = 326.354167
ID 1 = 326.770833
ID 1 = 326.770833
ID 1 = 327.395833
ID 1 = 326.145833
ID 1 = 325.416667
ID 1 = 325.833333
ID 1 = 325.729167
ID 1 = 325.208333
ID 1 = 325.000000
ID 1 = 323.645833
ID 1 = 324.791667
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 324.062500
ID 1 = 325.833333
ID 1 = 325.520833
ID 1 = 326.145833
ID 1 = 325.104167
ID 1 = 327.291667
ID 1 = 326.250000
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 324.895833
ID 1 = 324.791667
ID 1 = 325.000000
ID 1 = 325.000000
ID 1 = 324.375000
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 324.062500
ID 1 = 324.687500
ID 1 = 317.395833
ID 1 = 324.895833
ID 1 = 321.145833
ID 1 = 322.187500
ID 1 = 324.166667
ID 1 = 318.020833
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 318.020833
ID 1 = 323.437500
ID 1 = 325.208333
ID 1 = 320.520833
ID 1 = 324.791667
ID 1 = 320.416667
ID 1 = 315.625000
ID 1 = 323.541667
ID 1 = 321.041667
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 316.979167
ID 1 = 321.770833
ID 1 = 324.895833
ID 1 = 317.708333
ID 1 = 321.145833
ID 1 = 325.833333
ID 1 = 324.166667
ID 1 = 324.895833
ID 1 = 325.729167
ID 1 = 324.479167
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 148.645833
ID 1 = 324.270833
ID 1 = 313.541667
ID 1 = 318.958333
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 325.520833
ID 1 = 324.166667
ID 1 = 139.166667
ID 1 = 235.104167
ID 1 = 146.354167
ID 1 = 324.791667
ID 1 = 323.854167
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 325.104167
ID 1 = 324.479167
ID 1 = 326.145833
ID 1 = 327.187500
ID 1 = 325.937500
ID 1 = 327.083333
ID 1 = 327.916667
ID 1 = 326.354167
ID 1 = 324.895833
ID 1 = 324.895833
ID 1 = 314.375000
ID 1 = 325.833333
ID 1 = 321.145833
ID 1 = 317.812500
ID 1 = 322.916667
ID 1 = 325.208333
ID 1 = 325.208333
ID 1 = 325.416667
ID 1 = 326.041667
ID 1 = 326.354167
ID 1 = 324.270833
ID 1 = 325.208333
ID 1 = 324.479167
ID 1 = 324.062500
ID 1 = 324.270833
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 325.729167
ID 1 = 317.812500
ID 1 = 324.479167
ID 1 = 323.020833
ID 1 = 325.104167
ID 1 = 323.958333
ID 1 = 320.937500
ID 1 = 319.791667
ID 1 = 323.229167
ID 1 = 325.000000
ID 1 = 316.145833
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 325.312500
ID 1 = 325.312500
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 323.750000
ID 1 = 324.895833
ID 1 = 321.562500
ID 1 = 321.875000
ID 1 = 324.479167
ID 1 = 321.458333
ID 1 = 324.687500
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 323.854167
ID 1 = 325.312500
ID 1 = 325.520833
ID 1 = 325.000000
ID 1 = 323.750000
ID 1 = 324.375000
ID 1 = 324.270833
ID 1 = 324.583333
ID 1 = 325.520833
ID 1 = 324.375000
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 325.625000
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 325.208333
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 324.895833
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 318.958333
ID 1 = 320.729167
ID 1 = 324.270833
ID 1 = 316.979167
ID 1 = 320.104167
ID 1 = 324.375000
ID 1 = 320.729167
ID 1 = 323.854167
ID 1 = 325.208333
ID 1 = 315.312500
ID 1 = 324.270833
ID 1 = 323.125000
ID 1 = 320.416667
ID 1 = 325.625000
ID 1 = 324.791667
ID 1 = 323.333333
ID 1 = 323.437500
ID 1 = 326.875000
ID 1 = 326.354167
ID 1 = 326.666667
ID 1 = 326.770833
ID 1 = 326.145833
ID 1 = 327.500000
ID 1 = 327.083333
ID 1 = 326.770833
ID 1 = 327.187500
ID 1 = 325.520833
ID 1 = 325.104167
ID 1 = 324.062500
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 324.166667
ID 1 = 324.791667
ID 1 = 324.062500
ID 1 = 325.312500
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 325.625000
ID 1 = 325.208333
ID 1 = 323.645833
ID 1 = 324.375000
ID 1 = 327.291667
ID 1 = 326.145833
ID 1 = 325.729167
ID 1 = 326.145833
ID 1 = 326.979167
ID 1 = 326.041667
ID 1 = 325.000000
ID 1 = 326.666667
ID 1 = 326.250000
ID 1 = 325.625000
ID 1 = 327.708333
ID 1 = 327.083333
ID 1 = 326.770833
ID 1 = 327.187500
ID 1 = 327.291667
ID 1 = 325.104167
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 325.520833
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 327.083333
ID 1 = 327.187500
ID 1 = 325.104167
ID 1 = 326.354167
ID 1 = 324.687500
ID 1 = 325.416667
ID 1 = 326.354167
ID 1 = 326.041667
ID 1 = 325.520833
ID 1 = 327.083333
ID 1 = 326.458333
ID 1 = 326.458333
ID 1 = 328.020833
ID 1 = 326.145833
ID 1 = 326.041667
ID 1 = 326.458333
ID 1 = 327.083333
ID 1 = 325.312500
ID 1 = 327.500000
ID 1 = 325.208333
ID 1 = 325.937500
ID 1 = 326.979167
ID 1 = 326.041667
ID 1 = 325.625000
ID 1 = 326.041667
ID 1 = 325.104167
ID 1 = 325.520833
ID 1 = 316.145833
ID 1 = 326.458333
ID 1 = 326.979167
ID 1 = 316.770833
ID 1 = 324.479167
ID 1 = 321.979167
ID 1 = 317.395833
ID 1 = 324.687500
ID 1 = 321.458333
ID 1 = 320.833333
ID 1 = 325.520833
ID 1 = 321.562500
ID 1 = 320.312500
ID 1 = 326.041667
ID 1 = 319.270833
ID 1 = 324.895833
ID 1 = 324.270833
ID 1 = 319.375000
ID 1 = 327.500000
ID 1 = 326.770833
ID 1 = 321.250000
ID 1 = 325.208333
ID 1 = 320.729167
ID 1 = 324.062500
ID 1 = 326.041667
ID 1 = 326.041667
ID 1 = 326.562500
ID 1 = 326.666667
ID 1 = 326.979167
ID 1 = 327.187500
ID 1 = 327.708333
ID 1 = 326.875000
ID 1 = 327.916667
ID 1 = 326.875000
ID 1 = 323.750000
ID 1 = 326.770833
ID 1 = 322.604167
ID 1 = 323.541667
ID 1 = 324.375000
ID 1 = 318.437500
ID 1 = 327.291667
ID 1 = 326.666667
ID 1 = 318.958333
ID 1 = 326.354167
ID 1 = 326.458333
ID 1 = 320.000000
ID 1 = 327.083333
ID 1 = 326.354167
ID 1 = 326.875000
ID 1 = 327.291667
ID 1 = 327.187500
ID 1 = 327.291667
ID 1 = 318.125000
ID 1 = 326.770833
ID 1 = 327.291667
ID 1 = 327.500000
ID 1 = 327.500000
ID 1 = 327.083333
ID 1 = 325.937500
ID 1 = 326.666667
ID 1 = 327.708333
ID 1 = 326.666667
ID 1 = 327.291667
ID 1 = 326.979167
ID 1 = 327.187500
ID 1 = 326.250000
ID 1 = 328.333333
ID 1 = 326.875000
ID 1 = 326.458333
ID 1 = 326.979167
ID 1 = 327.500000
ID 1 = 327.291667
ID 1 = 327.187500
ID 1 = 326.041667
ID 1 = 326.041667
ID 1 = 326.458333
ID 1 = 326.979167
ID 1 = 326.770833
ID 1 = 327.395833
ID 1 = 327.187500
ID 1 = 326.354167
ID 1 = 324.791667
ID 1 = 326.145833
